Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
144  account is loading... 
145  account is loading... 
146  account is loading... 
147  account is loading... 
148  account is loading... 
149  account is loading... 
150  account is loading... 
151  account is loading... 
152  account is loading... 
153  account is loading... 
154  account is loading... 
155  account is loading... 
156  account is loading... 
157  account is loading... 
158  account is loading... 
159  account is loading... 
160  account is loading... 
161  account is loading... 
162  account is loading... 
163  account is loading... 
164  account is loading... 
165  account is loading... 
166  account is loading... 
167  account is loading... 
168  account is loading... 
169  account is loading... 
170  account is loading... 
171  account is loading... 
172  account is loading... 
173  account is loading... 
174  account is loading... 
175  account is loading... 
176  account is loading... 
177  account is loading... 
178  account is loading... 
179  account is loading... 
180  account is loading... 
181  account is loading... 
182  account is loading... 
183  account is loading... 
184  account is loading... 
185  account is loading... 
186  account is loading... 
187  account is loading... 
188  account is loading... 
189  account is loading... 
190  account is loading... 
191  account is loading... 
192  account is loading... 
193  account is loading... 
194  account is loading... 
195  account is loading... 
196  account is loading... 
197  account is loading... 
198  account is loading... 
199  account is loading... 
200  account is loading... 
transfer 1
transfer 2
transfer 3
transfer 4
transfer 5
transfer 6
transfer 7
transfer 8
transfer 9
transfer 10
transfer 11
transfer 12
transfer 13
transfer 14
transfer 15
transfer 16
transfer 17
transfer 18
transfer 19
transfer 20
transfer 21
transfer 22
transfer 23
transfer 24
transfer 25
transfer 26
transfer 27
transfer 28
transfer 29
transfer 30
transfer 31
transfer 32
transfer 33
transfer 34
transfer 35
transfer 36
transfer 37
transfer 38
transfer 39
transfer 40
transfer 41
transfer 42
transfer 43
transfer 44
transfer 45
transfer 46
transfer 47
transfer 48
transfer 49
transfer 50
transfer 51
transfer 52
transfer 53
transfer 54
transfer 55
transfer 56
transfer 57
transfer 58
transfer 59
transfer 60
transfer 61
transfer 62
transfer 63
transfer 64
transfer 65
transfer 66
transfer 67
transfer 68
transfer 69
transfer 70
transfer 71
transfer 72
transfer 73
transfer 74
transfer 75
transfer 76
transfer 77
transfer 78
transfer 79
transfer 80
transfer 81
transfer 82
transfer 83
transfer 84
transfer 85
transfer 86
transfer 87
transfer 88
transfer 89
transfer 90
transfer 91
transfer 92
transfer 93
transfer 94
transfer 95
transfer 96
transfer 97
transfer 98
transfer 99
transfer 100
transfer 101
transfer 102
transfer 103
transfer 104
transfer 105
transfer 106
transfer 107
transfer 108
transfer 109
transfer 110
transfer 111
transfer 112
transfer 113
transfer 114
transfer 115
transfer 116
transfer 117
transfer 118
transfer 119
transfer 120
transfer 121
transfer 122
transfer 123
transfer 124
transfer 125
transfer 126
transfer 127
transfer 128
transfer 129
transfer 130
transfer 131
transfer 132
transfer 133
transfer 134
transfer 135
transfer 136
transfer 137
transfer 138
transfer 139
transfer 140
transfer 141
transfer 142
transfer 143
transfer 144
transfer 145
transfer 146
transfer 147
transfer 148
transfer 149
transfer 150
transfer 151
transfer 152
transfer 153
transfer 154
transfer 155
transfer 156
transfer 157
transfer 158
transfer 159
transfer 160
transfer 161
transfer 162
transfer 163
transfer 164
transfer 165
transfer 166
transfer 167
transfer 168
transfer 169
transfer 170
transfer 171
transfer 172
transfer 173
transfer 174
transfer 175
transfer 176
transfer 177
transfer 178
transfer 179
transfer 180
transfer 181
transfer 182
transfer 183
transfer 184
transfer 185
transfer 186
transfer 187
transfer 188
transfer 189
transfer 190
transfer 191
transfer 192
transfer 193
transfer 194
transfer 195
transfer 196
transfer 197
transfer 198
transfer 199
transfer 200
***** finished transfer ONG to these accounts ***********

< 1 >  Balance --  AQf4Mzu1YJrhz9f3aRkkwSm9n3qhXGSh4p  --  53192435409170177
< 2 >  Balance --  ASUwFccvYFrrWR6vsZhhNszLFNvCLA5qS6  --  200000000000
< 3 >  Balance --  AWf8NiLzXSDf1JB2Ae6YUKSHke4yLHMVCm  --  200000000000
< 4 >  Balance --  ANTPeXCffDZCaCXxY9u2UdssB2EYpP4BMh  --  200000000000
< 5 >  Balance --  ARR5ywDEx3ybXkMGmZPFYu9hiC8J4xvNdc  --  200000000000
< 6 >  Balance --  AacHGsQVbTtbvSWkqZfvdKePLS6K659dgp  --  200000000000
< 7 >  Balance --  AT4dGijAQSMcN5mj2q7ePTWcKFEnG1qeu3  --  200000000000
< 8 >  Balance --  AKTN6YDdnY8GXcD6oSEDdSFnXscJzjT3Sn  --  200000000000
< 9 >  Balance --  AdVFX4vzxpaREQHRc7n5fnN65GvydWQNP2  --  200000000000
< 10 >  Balance --  AUnhXaudVSBFqjH92a6HrhQySUTiQjf5VR  --  200000000000
< 11 >  Balance --  AKYeDDU8918ndDdyMFnkmGUC4QsXrG6aY5  --  200000000000
< 12 >  Balance --  AVCnRrxZDn3bKj9ZqRmsnx3Ts7JgpGtELc  --  200000000000
< 13 >  Balance --  AVkYjBWL9NQ68Gb4Y2C26yCJovy2X9Pnf5  --  200000000000
< 14 >  Balance --  ASeG8AcqcJMjQz5dWmC9RY2FsjvpDLymKC  --  200000000000
< 15 >  Balance --  AQFttMk56apS1kYRrKoNHhwoV9jhRtB6Jj  --  200000000000
< 16 >  Balance --  AYwFqWbc6LNLhjqh6Qc4Qg5ov2zfYe83cm  --  200000000000
< 17 >  Balance --  APt8mCvQmdVgnqjsDW2HUPQSqNrzJrGeV3  --  200000000000
< 18 >  Balance --  ATacy39ZERRfrgDEf3PmjH1hAWxyXtob9s  --  200000000000
< 19 >  Balance --  ANjxYTtJyBGisBJNbNCzjGyxQFA9qqNwd8  --  200000000000
< 20 >  Balance --  ASc8qG992Z9W5h3YWDHbdxCN3mBxpC75dT  --  200000000000
< 21 >  Balance --  Ad6LbPwAJV9jDaDDdY1caYADeL1LgGV86r  --  200000000000
< 22 >  Balance --  AG3Nqkr3apQwKsvBkuE6ZjGgZhCgaR3qPG  --  200000000000
< 23 >  Balance --  APgiffusKMY7Um6rbyia5QAvP3BtMed6N5  --  200000000000
< 24 >  Balance --  AehNf6dGCWF9gnXWRNy45ZVTxFci9mfRBQ  --  200000000000
< 25 >  Balance --  AHVr8s42HqzB8s14fGTXBnCJhqDszhsy5e  --  200000000000
< 26 >  Balance --  AK41GeFpNSidsPT64zRmxnjogMEeogStdT  --  200000000000
< 27 >  Balance --  AXZzGtaPBEXfrGa6uvEFxBsK4wsyom1PuS  --  200000000000
< 28 >  Balance --  ARNb34q4j65wDqZPAnC8bUXeaRyAoTRiNT  --  200000000000
< 29 >  Balance --  AH9JiTyTBoS2KQ9YXCAcssqHH4d4kAtLhu  --  200000000000
< 30 >  Balance --  AJBeicSmG5fiDWZdzmK5kQGyth1knzVurK  --  200000000000
< 31 >  Balance --  ASYzhe9Ai5VkaZhWsuEvEsZUed4CRqAykh  --  200000000000
< 32 >  Balance --  AaTgHtb1iUi8ohKJHUJBzgkkZELCkdRhhv  --  200000000000
< 33 >  Balance --  AQsR4u8vA68bcQVLYLrkRZbaienrhhkEia  --  200000000000
< 34 >  Balance --  AGDGRo5ANYbbjRMxCPNVgC4mH5npgNUeuq  --  200000000000
< 35 >  Balance --  AMHJFxdn4EZqbLUHLeRGCaYsko5YNf6nbt  --  200000000000
< 36 >  Balance --  AHDTXCJkXfrzhuyTDBJDnu7zsjNemnpz2B  --  200000000000
< 37 >  Balance --  AMRJCJmrJ3tcYDNxAzEEnJKHCkqbzYP7uy  --  200000000000
< 38 >  Balance --  APaiA4979sHgnAnqSUswR1jQFjxkpbFHpS  --  200000000000
< 39 >  Balance --  AW3Wh9AqUHNqYbtthSL5SzQKmwaZdRKbra  --  200000000000
< 40 >  Balance --  AHM5pZcoVXsBuo5jqYnnwM9hbC71uENERC  --  200000000000
< 41 >  Balance --  AZR6qbb13ZX4tw5Bubqtaig16cQofvHreh  --  200000000000
< 42 >  Balance --  ARiBrHrPtDD3ZLwGrbBEKvYrYg4dPpxKgf  --  200000000000
< 43 >  Balance --  AKuahZdyzdH1KBfTswSuTYkr1y55xNdmq8  --  200000000000
< 44 >  Balance --  AScmcu56pz7MByGHcwqi5u7XHrHn4WJk6P  --  200000000000
< 45 >  Balance --  AX1XL9QZxqdyVZXu7baciGUThzY5Mv58vZ  --  200000000000
< 46 >  Balance --  AbC3DNGwtsJPSnEWHYzvh4jkMsQNucwJa1  --  200000000000
< 47 >  Balance --  AdtEQQGp9qxQLYNiREQYU4puPdgRWQdDEQ  --  200000000000
< 48 >  Balance --  AewBKJK52b557qUUYpz4fxD2EJk5NeJsyf  --  200000000000
< 49 >  Balance --  AUjr5xvWhXgWy9H2T31qG6z4dLmAG1NHdJ  --  200000000000
< 50 >  Balance --  AbTWqEGnnbDjB8t6FZdjbsNoCgE7ELr6yZ  --  200000000000
< 51 >  Balance --  AQ8Cmrsa77FcsUCXfTvvfzWXPXa3Z4n1zv  --  200000000000
< 52 >  Balance --  AasNs763mSwYFqyfMiuDgSi4F9HGt1bPbA  --  200000000000
< 53 >  Balance --  AR3XscjsXFSA86xYjK6v356Z4pF5fyn4N3  --  200000000000
< 54 >  Balance --  AbfpR7j5hntHfiJ9HGwJT4BqFyErEQUzWW  --  200000000000
< 55 >  Balance --  AYb4fW2V8Mxkf7nCJxdbdaQ2wteuKSrGs3  --  200000000000
< 56 >  Balance --  AKT8TSHMArpJimgfrD5J3GnEREiCwFCHum  --  200000000000
< 57 >  Balance --  AKfWwsoiLWKbm21gFXxvDuxs2frvwtG6Qw  --  200000000000
< 58 >  Balance --  AL45ChpDuGgxACMGeHeiyLepjWSSuj1rq8  --  200000000000
< 59 >  Balance --  ALxoufbQkwkCBrNmdSiZiCcYwNm5WSFyEc  --  200000000000
< 60 >  Balance --  AJPJq3cTRM7GVw9HR5QNuF57XQKvjeRsDm  --  200000000000
< 61 >  Balance --  AHwzEto3pnrbjcAM3pv55bX1yxArYUM9qz  --  200000000000
< 62 >  Balance --  AJY87Zje9eVnXE9g7VUGUDVsHu1opxnvZU  --  200000000000
< 63 >  Balance --  ARD4PAVRQeheTQLPcdW6nBxab2RYxEBkLs  --  200000000000
< 64 >  Balance --  AP7i2w5HmzdbvwpeksPhpUsJGPJbkNtmFH  --  200000000000
< 65 >  Balance --  AYzZQeQfz7kZqRmR4iv2wFq5xaNurvK6pB  --  200000000000
< 66 >  Balance --  AabBUcdLMoo1bC6prGtPkQqLNQSoCqaLsV  --  200000000000
< 67 >  Balance --  AURFc4dTeah2YeRVuM6seJviJ9kNzJ2fwv  --  200000000000
< 68 >  Balance --  AMYywoRTyDvGrAViEEKKkrkixEa4ebVF43  --  200000000000
< 69 >  Balance --  AU9FXFMRvzhDdqF7ncVYJEM8N6LVcDD487  --  200000000000
< 70 >  Balance --  AL5k33Aad4bV9YSiyyc6R3BhHeubfjoxdk  --  200000000000
< 71 >  Balance --  ARxpeJzxexcsh9xXF2YGf5jMjckPGKJ5uu  --  200000000000
< 72 >  Balance --  APyxLwd1rn1VRrJMuM2hDGTqjosHphpDKT  --  200000000000
< 73 >  Balance --  AHUADorBf4NCqPcioxSNBNEYkzaQnJRjfx  --  200000000000
< 74 >  Balance --  AUWRGnWJZx1Ng9j4cRXqJYS79jinmRmyc7  --  200000000000
< 75 >  Balance --  ANfpLmG1JR5bBu9Eke1stGhK5h3Y6cbdoa  --  200000000000
< 76 >  Balance --  AWJrKZcrL5NnEBxT2Pn7KzagghmJjqteew  --  200000000000
< 77 >  Balance --  AXx741sz5qyYofWtDgEqhJtRURgj5uovr6  --  200000000000
< 78 >  Balance --  AUJGf5kjFCfJSmFG2TeazznJhYeMs5zHqs  --  200000000000
< 79 >  Balance --  AKyToGGevoNGNnHpVG6jtZdLgMdzkZHyPG  --  200000000000
< 80 >  Balance --  AGTQu7LMrb2pnppSyMMPV2XmqmVn3gyCdr  --  200000000000
< 81 >  Balance --  AK4KiAfhuMUJ4xYNB5JXvSiR9TbThc2sY6  --  200000000000
< 82 >  Balance --  AScLCEnJnWQizbqPzG99BjtYnzf6nmwGEK  --  200000000000
< 83 >  Balance --  AWjaiUYdqidELnVLMiFhQhQv1MGmXpEmKB  --  200000000000
< 84 >  Balance --  APu8nsNLkPDLkkSkGUaaQLfUrN8MdE2sXm  --  200000000000
< 85 >  Balance --  AMLvFb4nRP9EbDDVsqnP4xowtYvqH9pGqS  --  200000000000
< 86 >  Balance --  AZ1oREcCbwqSRcamRkDurLe8r8My6MoZfy  --  200000000000
< 87 >  Balance --  AYL6p8BjUzM61UmY5TzfMm6kLDoaUjMySM  --  200000000000
< 88 >  Balance --  AcSkScoM6R8TGsPeK2WmGjHyLJGVF5Bck3  --  200000000000
< 89 >  Balance --  APiqJ5wWriju2LL4a8RLAbtKL4XPZn619w  --  200000000000
< 90 >  Balance --  AanorhF6775UePxGrcXYXjuAXvFnKVhabm  --  200000000000
< 91 >  Balance --  ASAHJaCgJ98R7N4UDXPMvKtbiWGuqXvcep  --  200000000000
< 92 >  Balance --  APJmf2TBvWzcM9Tf62PNDrbE7mZtKZzTNZ  --  200000000000
< 93 >  Balance --  ASRdX5zWkmMS3QujG4qRzu14J2jtJoqEVw  --  200000000000
< 94 >  Balance --  Aebrz1HLkkrL1wAWtVaPdajLRKRsy3E7A5  --  200000000000
< 95 >  Balance --  AeeFPUkX6PAnEj9jS9qtpBpcVrcoeSKvCY  --  200000000000
< 96 >  Balance --  AH7u3mN4ySAXDirXJpoKWaK4sYkPv4w11R  --  200000000000
< 97 >  Balance --  AKhj5jaWCpBnqgxzWfgfK5uFDBBentQ4xa  --  200000000000
< 98 >  Balance --  AZd1eSFiEozA5UYS5MoqfCjkc8CM7PDKYE  --  200000000000
< 99 >  Balance --  AVEJtWW4xQSdkw8BwfwjqU3933QE48BY8q  --  200000000000
< 100 >  Balance --  AXf3ocW8radaYFpjWR17Y55YGxetwhPJ1U  --  200000000000
< 101 >  Balance --  AU8tA4HRnSb8ucf4kLzXt2DbgLG5oVLmEB  --  200000000000
< 102 >  Balance --  AebFia7Z6RfP3mtdfYDnXaV19sWHyEXz5W  --  200000000000
< 103 >  Balance --  AUXAwYTRVfKzbe6gSNXbSdMDE7mN13GibE  --  200000000000
< 104 >  Balance --  AcbzM3C68R12JKj4WY3Ms1BeQgwqh7Qn7K  --  200000000000
< 105 >  Balance --  AHC6rxWywPpwcoGjSM4SQx5K9Tpqg8hq5i  --  200000000000
< 106 >  Balance --  Aa3udWDFxJVK5vKreQFi93WNnkL1ebUQHJ  --  200000000000
< 107 >  Balance --  ASHfv4e8W3U15YhLZqDymn26APJ6FmqLXg  --  200000000000
< 108 >  Balance --  AQ1w7H8K7ay6MNhVVp6AV3LrgmtSGjjCML  --  200000000000
< 109 >  Balance --  AZnq9svfaF5qCyQgMgMFw7ip6dTe2tNX7Q  --  200000000000
< 110 >  Balance --  AdTEVwdQHsPGoaCxmTAUfiQGcW9CEC32tC  --  200000000000
< 111 >  Balance --  AHxSzPA3sDeQyzB3rJh7y8Db5MQDZVvLoV  --  200000000000
< 112 >  Balance --  AZwEukXbAupgXNBcAf9MG8PKzPHFRgGx5U  --  200000000000
< 113 >  Balance --  AWh4xQQ4u2eXDoZu7CDmxu4W94HvFtnu44  --  200000000000
< 114 >  Balance --  AUdFMuV2Q3oEcUQnU5WjJ3BkBeGLrd8C5A  --  200000000000
< 115 >  Balance --  AZeDY6FdN8ktPtJ1yiYTGEtRAPfzpm9piU  --  200000000000
< 116 >  Balance --  APbuMFTEVbEaRPqnyKtXmWp88r5Jy4AKVC  --  200000000000
< 117 >  Balance --  APAAGSYAHrw2iM5TAvm84N9oFLnFx3fNnX  --  200000000000
< 118 >  Balance --  AJKF68FVTh2qk3vtUnMdxLQL2uaQrgGEwk  --  200000000000
< 119 >  Balance --  AVn9rx2doLXCjNNp8Cc5E7kPg5ZHCPzMNw  --  200000000000
< 120 >  Balance --  AHQLTb7gmPhkJCbHbEk8yMeuEhYxBjN8wY  --  200000000000
< 121 >  Balance --  AYZpsti8rN2YW5ES8KRZ82WfFc1bZ9sEDk  --  200000000000
< 122 >  Balance --  ANM3dQdFp48t9bcxX1UfQgsreFJc1vFmHP  --  200000000000
< 123 >  Balance --  AVetnG6mKMM3DDoUDXA2kcMa8KTZSBQ4rn  --  200000000000
< 124 >  Balance --  AUKCZWdUpyLLAoD8zuck7sR9bqHtwsUVAg  --  200000000000
< 125 >  Balance --  Aas2VKuoYpbSFSy1SU3dZ6t2shWPkE779K  --  200000000000
< 126 >  Balance --  APRU7QD5AeRzz2EQ5htbmq5FDekLbY1HWd  --  200000000000
< 127 >  Balance --  AKFJptEhfpEVVMNCg4a6dHXVCvqTLXUruy  --  200000000000
< 128 >  Balance --  AUDaspoMsw7F6K6YwFr1NTDZ251LKr5TGR  --  200000000000
< 129 >  Balance --  AZmUb19nCzNrdtNsbh4hXmhnXi3cbNnS3D  --  200000000000
< 130 >  Balance --  AGFZ5cMJEW2bx8doZfWZGUtSwG1Xt18xdr  --  200000000000
< 131 >  Balance --  AdzGBqaMtgC2BtxnrJrU8oppbRV5qxz8Vs  --  200000000000
< 132 >  Balance --  AMiVmGi2VcbbgorXDAzhhBp768Nk2AJS3o  --  200000000000
< 133 >  Balance --  AZHa1kUxbCeuMXUJ53raC5NjccDvPzmCJG  --  200000000000
< 134 >  Balance --  ARgWDN2iBF1q8F5GduA4c9vVEYoLSzbEX9  --  200000000000
< 135 >  Balance --  AWGauKDNf41hJAvJgVU51EpN74C6MvxCbr  --  200000000000
< 136 >  Balance --  AaheZMrjWXcZzn5UfQs7TifgrHYmtu3wKw  --  200000000000
< 137 >  Balance --  AbCWYxzq5jSopHC4182E9v9BByT1EhJ51G  --  200000000000
< 138 >  Balance --  AJrPjSGMa3grew6brbt9XfFDfUXRtSPTPu  --  200000000000
< 139 >  Balance --  AUi68Qbqb8LGL6F36oAcyGu9ECVShiCDcS  --  200000000000
< 140 >  Balance --  AQZ77SZtHDGmH43TCH1UjkGPKoJswieArH  --  200000000000
< 141 >  Balance --  AJ6amrmvWFVuzwrjrH2Cw5koS3z7gzX9c1  --  200000000000
< 142 >  Balance --  ATVAwfsR59AaNeZ2CMabnNyqRqCv5R9hzn  --  200000000000
< 143 >  Balance --  AdMbgq7knNGYQxrtgfGHeR242138uZtmea  --  200000000000
< 144 >  Balance --  AHLFaHNJZ4i1Siwc47nQnAsict3Wk3zeoN  --  200000000000
< 145 >  Balance --  AWrAjNG8B4soCSTX7MYwbQ1zw1gVJVvvAq  --  200000000000
< 146 >  Balance --  AJVEXHcziTxtz4cnQCCPoxDq2SKvUybgRX  --  200000000000
< 147 >  Balance --  AbgYLNo3cPcGh8PbeCfQGfSru7DfVyNKZd  --  200000000000
< 148 >  Balance --  AGpjwbrWsiFcfeY1YJoEEBFKbNBuMJ8nRh  --  200000000000
< 149 >  Balance --  AXNMkdE8yg5HnkMirQSZA1U9waxnR3i6xt  --  200000000000
< 150 >  Balance --  Abkn62SQHBRTySBUH8EUr8SH8vLS13GtpR  --  200000000000
< 151 >  Balance --  ASoJC4evGsrEWUkuqya9JMAPuHR7EtmPVb  --  200000000000
< 152 >  Balance --  AbifmHNXrakKS3caZKNo83hK23jTbPMbZE  --  200000000000
< 153 >  Balance --  AY3PwwJiawNxD85CP6QAs72uNDVHXsUS8u  --  200000000000
< 154 >  Balance --  AVPYnqtSxa7uvoHLL8kxg2JGX4Fqgvi1zn  --  200000000000
< 155 >  Balance --  AHW8Pfjw6xVnG2ZGUaorjNMYEMzehGqB8K  --  200000000000
< 156 >  Balance --  ANB4QZMKqJvLE5vtZcHRiQ34QuYabcGVZy  --  200000000000
< 157 >  Balance --  AWFZeKbdnsCerUbZnWM43ZDcY8QEMEiL4p  --  200000000000
< 158 >  Balance --  AaNcex34hyTB1hiSnLJpZieLGc2T66jUrE  --  200000000000
< 159 >  Balance --  AarnfCuE97kE6uT4HLkVKzbQrj73LvBfph  --  200000000000
< 160 >  Balance --  ANiFYq2BHKnSTYwjaWqLuna5BSXwGdWeG5  --  200000000000
< 161 >  Balance --  ATaPcKpq2Tceh5pUjXypMXnTV7ZuNsauBr  --  200000000000
< 162 >  Balance --  AXQqYLYx1Ecv2yADtckCnHNekuuXDqxboc  --  200000000000
< 163 >  Balance --  AciRp8nMifCow7TpTv7jgQ6UAPwySonHjh  --  200000000000
< 164 >  Balance --  AXjNNqaxFLmdYQAKYbWgLCntAmJiYdrrfW  --  200000000000
< 165 >  Balance --  AdBFRN9m82RUp3ZNPSGrrQd3bp6tY74gGq  --  200000000000
< 166 >  Balance --  AcevmiEjKitwQb9PMHwK6ahTnXAFuzRA83  --  200000000000
< 167 >  Balance --  AM8BRDJoNGt7wXvxkahVKiKa5yRgCGQrcz  --  200000000000
< 168 >  Balance --  AZaRpumK4FfxATmvN3bHWzoicZTK3pcpaC  --  200000000000
< 169 >  Balance --  AXLupYPEdToSr8pwDh388UCyansnnvVRpm  --  200000000000
< 170 >  Balance --  AZdRGAxd8FEnH5msuysa3VFFvtLusfvMy6  --  200000000000
< 171 >  Balance --  AKfbJP35pBoydoM5VvLCSsQCe3jNKYwmtP  --  200000000000
< 172 >  Balance --  AYHtRHDhRk1j8wpDh84GPPjEGhDUhD6b72  --  200000000000
< 173 >  Balance --  ANJpwFkUcVzE6Y246wbEkTWs4BAmrfLrxW  --  200000000000
< 174 >  Balance --  AW3gA9nNBK7LT1pjL8bYDVVYrV2pqmzWgV  --  200000000000
< 175 >  Balance --  AJBo8sJ11WfwW5wP5qZ5YgXodx13A3r15b  --  200000000000
< 176 >  Balance --  AYrapnofSFiSfK7T7zyrr7mqqk5RW2oKKH  --  200000000000
< 177 >  Balance --  AMopsMKtVumca7MQwxLVEdK4nvX4Xndr1h  --  200000000000
< 178 >  Balance --  AL77osXg4agesoif1ABNaJVe11c2GY6Rqa  --  200000000000
< 179 >  Balance --  AaxrjnvqKFR87sVSzNPvcRtPT5pBPd1iq2  --  200000000000
< 180 >  Balance --  ALZQvpn17VWL1zewTqgSddhJyg2aMs73LH  --  200000000000
< 181 >  Balance --  ANp25eMaEAyEzsModWT1QiRE3PqLPPcDhj  --  200000000000
< 182 >  Balance --  AWYtwbzksZq7QQDufc6pgkjoUYXMZYfGr6  --  200000000000
< 183 >  Balance --  ATvFQQxQyHD9aDfmKN5eUEZt3Z8wzCAY9W  --  200000000000
< 184 >  Balance --  AZXEJUHaNV8LorUd9eyk6aSGWNHCtvv7QM  --  200000000000
< 185 >  Balance --  AGrU5RGC3XanuAYFSm9RpHGYtw8enZ7mrA  --  200000000000
< 186 >  Balance --  AMH57YkNrFwagMpiigfv3R6mUAEx992FBp  --  200000000000
< 187 >  Balance --  AKQmcbxPxk3krUZorwuw9tESiXmpvvp4sk  --  200000000000
< 188 >  Balance --  Addw245Sv86265HYt9DUytaLUvPDUwBwT2  --  200000000000
< 189 >  Balance --  AZQJ3ivjf9qqsuYT8HK7VfTwfehCsngqtJ  --  200000000000
< 190 >  Balance --  AK3vUqd1Qc9UMCzSH7GBPWrUUqZEyNWB43  --  200000000000
< 191 >  Balance --  AJC1G2HE74nuSDtf1qFPpPFM234RmVHYsU  --  200000000000
< 192 >  Balance --  AcR4Qdr1xYmFKXXPFtmcAZLgZnP6kzqc3Z  --  200000000000
< 193 >  Balance --  ARrmSXGUowJ2D5KXdegmTrDLkZwKpmsR1J  --  200000000000
< 194 >  Balance --  AKoj2QssE4NjbCg4zWSpE8DHDXeP9fjL3j  --  200000000000
< 195 >  Balance --  ASRTjky73iTeZxFGbGGRX3HRDRQga2YY3q  --  200000000000
< 196 >  Balance --  Abzi31wMWmJ7TGfG2Hv7uVU9ffnhGBhcau  --  200000000000
< 197 >  Balance --  ARShZLUTEqP966hMmaeP1wCiQZugsVd8LB  --  200000000000
< 198 >  Balance --  Adc36zJx1GpuAq7aUwY9TzqsUDu8Xj1BK6  --  200000000000
< 199 >  Balance --  AHM5N8dMBFnXQnqfxByxFu5mYT1UHGnbqS  --  200000000000
< 200 >  Balance --  AcLXMfZqErnkcAn1WV3i58kjKDphuYzyCj  --  200000000000
<Player 1 > buy --  c38cbcf028e508acb85587d36ff31eb5edc4e3f02d177e23e78dee473877017e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 2 > buy --  1fd9adf14c5a89cdba32ddacfdcdd7650b9998b11bbeebdc755630e9b8500e95
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 3 > buy --  0697354a394588b2f57a82497c34aa958a712eba2e31ffa21398ba5c7bcac3fd
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
